Timestamp,Ethernet Src,Ethernet Dst,Protocols,Packet Count,Byte Count,Packet Rate,Byte Rate,CPU utilization,Duration (sec),Duration (nsec),Datapath,Match Fields,Priority,Idle Timeout,Hard Timeout,In port,Instructions,Prediction
2025-04-12 10:08:46,00:00:00:00:00:13,00:00:00:00:00:11,1,11760,9826800,853.5345584602585,713223.928492965,0.0,13,778000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:46,00:00:00:00:00:11,00:00:00:00:00:13,1,32836,20077966,1538.5623869102058,940772.423354305,0.0,21,342000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:46,00:00:00:00:00:13,00:00:00:00:00:11,1,11760,9826800,853.6584746182873,713327.4743519545,0.0,13,776000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:51,00:00:00:00:00:11,00:00:00:00:00:13,1,48123,24199062,1900.8926409822784,955880.1170848429,68.8,25,316000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:51,00:00:00:00:00:13,00:00:00:00:00:11,1,14958,10658280,796.5279942207789,567563.7378154461,68.8,18,779000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:51,00:00:00:00:00:11,00:00:00:00:00:13,1,51452,24918126,1953.2305081910824,945946.5892511355,68.8,26,342000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:51,00:00:00:00:00:13,00:00:00:00:00:11,1,14958,10658280,796.6552622147815,567654.4222595642,68.8,18,776000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:56,00:00:00:00:00:13,00:00:00:00:00:11,1,16654,11099240,700.3069382991911,466727.19958255754,62.5,23,781000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:56,00:00:00:00:00:11,00:00:00:00:00:13,1,16,4160,1142.775516034569,297121.6341689879,62.5,0,14000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:56,00:00:00:00:00:13,00:00:00:00:00:11,1,16654,11099240,700.3952939525909,466786.08517175185,46.7,23,778000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:08:56,00:00:00:00:00:11,00:00:00:00:00:13,1,2990,777400,2877.764313990074,748218.7216374192,46.7,1,39000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:01,00:00:00:00:00:13,00:00:00:00:00:11,1,19988,11966080,694.461792284699,415748.7174015455,4.8,28,782000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:01,00:00:00:00:00:11,00:00:00:00:00:13,1,9417,2448420,1877.766325470324,488219.24462228426,4.8,5,15000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:01,00:00:00:00:00:13,00:00:00:00:00:11,1,19988,11966080,694.5100523102831,415777.60890279326,29.4,28,780000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:01,00:00:00:00:00:11,00:00:00:00:00:13,1,12391,3221660,2051.150132238018,533299.0343818847,29.4,6,41000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:06,00:00:00:00:00:11,00:00:00:00:00:13,1,12610,6525881,1258.985497305761,651545.5619463298,17.6,10,16000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:06,00:00:00:00:00:13,00:00:00:00:00:11,1,4844,1259440,1412.6563392661594,367290.64820920146,17.6,3,429000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:06,00:00:00:00:00:11,00:00:00:00:00:13,1,15584,7299121,1411.338397813947,661032.4523607633,6.2,11,42000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:06,00:00:00:00:00:13,00:00:00:00:00:11,1,4843,1259180,1414.4271570014143,367751.06082036777,6.2,3,424000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:11,00:00:00:00:00:11,00:00:00:00:00:13,1,16426,11398913,1093.7540888431156,759016.6627369382,26.7,15,18000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:11,00:00:00:00:00:13,00:00:00:00:00:11,1,7794,4567923,924.4453891062285,541800.7897282898,26.7,8,431000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:11,00:00:00:00:00:11,00:00:00:00:00:13,1,19400,12172153,1209.250064872526,758720.4538602222,12.5,16,43000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:11,00:00:00:00:00:13,00:00:00:00:00:11,1,7793,4567663,924.985053414237,542155.7813464948,12.5,8,425000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:16,00:00:00:00:00:11,00:00:00:00:00:13,1,23172,16988997,1101.0167679836184,807231.5971095887,17.6,21,46000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:16,00:00:00:00:00:13,00:00:00:00:00:11,1,11565,9384507,861.2599894801914,698875.9533157616,17.6,13,428000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:16,00:00:00:00:00:11,00:00:00:00:00:13,1,20198,16215757,1008.8910584969501,809977.831669439,61.5,20,20000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:16,00:00:00:00:00:13,00:00:00:00:00:11,1,11566,9384767,861.0138568440515,698635.174671691,61.5,13,433000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:21,00:00:00:00:00:11,00:00:00:00:00:13,1,23991,21059418,954.5996755292186,837952.2983466377,5.0,25,132000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:21,00:00:00:00:00:13,00:00:00:00:00:11,1,15360,14229705,828.255549837932,767306.7798702194,5.0,18,545000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:21,00:00:00:00:00:11,00:00:00:00:00:13,1,26965,21832658,1030.8903532174809,834677.4158092511,4.8,26,157000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:21,00:00:00:00:00:13,00:00:00:00:00:11,1,15359,14229445,828.4696678100399,767541.0881093323,4.8,18,539000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:26,00:00:00:00:00:13,00:00:00:00:00:11,1,16481,14327059,700.0976721423189,608600.246013328,88.2,23,541000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:26,00:00:00:00:00:11,00:00:00:00:00:13,1,3929,341823,4079.954226423441,354956.01769883937,88.2,0,963000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:26,00:00:00:00:00:11,00:00:00:00:00:13,1,29013,21496332,962.799463635778,713358.0436265334,76.5,30,134000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:26,00:00:00:00:00:13,00:00:00:00:00:11,1,16482,14327319,699.9617488443645,608456.2106231701,76.5,23,547000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:31,00:00:00:00:00:13,00:00:00:00:00:11,1,21853,14794596,765.455856056049,518217.64271191135,87.5,28,549000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:31,00:00:00:00:00:11,00:00:00:00:00:13,1,16903,1470561,36825.62783087618,3203829.6212862283,87.5,0,459000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:31,00:00:00:00:00:13,00:00:00:00:00:11,1,21852,14794336,765.5817270230275,518317.4677392892,88.9,28,543000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:31,00:00:00:00:00:11,00:00:00:00:00:13,1,27202,2366574,4560.267466845354,396743.26961554575,88.9,5,965000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:36,00:00:00:00:00:11,00:00:00:00:00:13,1,49695,4323465,9099.980021977655,791698.261912056,53.3,5,461000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:36,00:00:00:00:00:13,00:00:00:00:00:11,1,580,50460,168.60460214982496,14668.60038703477,53.3,3,440000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:09:36,00:00:00:00:00:11,00:00:00:00:00:13,1,59994,5219478,5470.410734894617,475925.7339358317,88.2,10,967000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:36,00:00:00:00:00:13,00:00:00:00:00:11,1,579,50373,168.70624454946255,14677.443275803242,88.2,3,432000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:09:41,00:00:00:00:00:11,00:00:00:00:00:13,1,80871,7035777,7729.974409293213,672507.7736085096,62.5,10,462000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:41,00:00:00:00:00:13,00:00:00:00:00:11,1,1582,137634,187.4185301008731,16305.412118775961,62.5,8,441000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:09:41,00:00:00:00:00:11,00:00:00:00:00:13,1,91170,7931790,5709.543730614747,496730.30456348293,62.5,15,968000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:41,00:00:00:00:00:13,00:00:00:00:00:11,1,1581,137547,187.4777436881604,16310.563700869952,62.5,8,433000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:09:46,00:00:00:00:00:11,00:00:00:00:00:13,1,102136,8885832,6605.1861472427,574651.1948101149,93.3,15,463000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:09:46,00:00:00:00:00:13,00:00:00:00:00:11,1,5289,460143,393.46820462221365,34231.733802132585,93.3,13,442000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
