Timestamp,Ethernet Src,Ethernet Dst,Protocols,Packet Count,Byte Count,Packet Rate,Byte Rate,CPU utilization,Duration (sec),Duration (nsec),Datapath,Match Fields,Priority,Idle Timeout,Hard Timeout,In port,Instructions,Prediction
2025-04-12 10:39:51,00:00:00:00:00:11,00:00:00:00:00:13,1,7455,6530580,326.67278705259247,286165.361458071,9.5,22,821000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:39:55,00:00:00:00:00:11,00:00:00:00:00:13,1,12392,7340248,445.5149938696748,263895.29879937804,66.7,27,815000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:39:55,00:00:00:00:00:13,00:00:00:00:00:11,1,3284,538576,2495.438833253166,409251.9686535193,66.7,1,316000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:39:56,00:00:00:00:00:11,00:00:00:00:00:13,1,12392,7340248,445.37088681099453,263809.9387647376,68.8,27,824000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:39:56,00:00:00:00:00:13,00:00:00:00:00:11,1,3240,531360,2507.7379971068135,411269.0315255174,68.8,1,292000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:00,00:00:00:00:00:13,00:00:00:00:00:11,1,5573,913972,885.5870196111521,145236.27121622895,37.5,6,293000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:00,00:00:00:00:00:11,00:00:00:00:00:13,1,9746,1598344,3529.8791996091268,578900.1887358968,37.5,2,761000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:01,00:00:00:00:00:13,00:00:00:00:00:11,1,5617,921188,889.1877648903333,145826.79344201463,66.7,6,317000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:01,00:00:00:00:00:11,00:00:00:00:00:13,1,9726,1595064,3541.8778070364865,580867.9603539838,66.7,2,746000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:05,00:00:00:00:00:13,00:00:00:00:00:11,1,12073,1979972,1066.6135642182558,174924.62453179393,0.0,11,319000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:05,00:00:00:00:00:11,00:00:00:00:00:13,1,9726,1595064,1255.2915261626838,205867.81029068012,0.0,7,748000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:06,00:00:00:00:00:13,00:00:00:00:00:11,1,12029,1972756,1064.984412130641,174657.4435894251,4.8,11,295000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:06,00:00:00:00:00:11,00:00:00:00:00:13,1,9746,1598344,1255.442321854654,205892.54078416323,4.8,7,763000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:10,00:00:00:00:00:13,00:00:00:00:00:11,1,12029,1972756,738.1112635386105,121050.24722033212,10.0,16,297000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:10,00:00:00:00:00:11,00:00:00:00:00:13,1,9746,1598344,763.4938688998144,125212.99449956957,10.0,12,765000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:11,00:00:00:00:00:13,00:00:00:00:00:11,1,12073,1979972,739.7217854468606,121314.37281328515,0.0,16,321000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:11,00:00:00:00:00:11,00:00:00:00:00:13,1,9726,1595064,762.823469582473,125103.04901152558,0.0,12,750000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:15,00:00:00:00:00:13,00:00:00:00:00:11,1,13865,2235304,650.9694985224894,104948.77201048068,81.2,21,299000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:15,00:00:00:00:00:11,00:00:00:00:00:13,1,29593,4436465,1665.6159359702856,249702.52435962603,81.2,17,767000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:16,00:00:00:00:00:13,00:00:00:00:00:11,1,13909,2242520,652.3308952100697,105173.99375415093,89.5,21,322000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:16,00:00:00:00:00:11,00:00:00:00:00:13,1,29573,4433185,1665.9905545608383,249742.8173205556,89.5,17,751000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:20,00:00:00:00:00:13,00:00:00:00:00:11,1,16644,2632701,632.8757506796551,100106.502144321,53.3,26,299000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:20,00:00:00:00:00:11,00:00:00:00:00:13,1,46896,6910794,2059.8233381726473,303544.3271601736,53.3,22,767000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:21,00:00:00:00:00:13,00:00:00:00:00:11,1,16688,2639917,633.9702680556825,100289.36290356863,43.8,26,323000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:21,00:00:00:00:00:11,00:00:00:00:00:13,1,46876,6907514,2060.302300443816,303600.2855309298,43.8,22,752000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:25,00:00:00:00:00:11,00:00:00:00:00:13,1,60143,8805115,2165.9103224607343,317095.74628724623,64.7,27,768000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:25,00:00:00:00:00:13,00:00:00:00:00:11,1,622,88946,660.2965389633345,94422.40507175683,64.7,0,942000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:26,00:00:00:00:00:11,00:00:00:00:00:13,1,60123,8801835,2166.3603154123766,317148.9454419722,56.2,27,753000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:26,00:00:00:00:00:13,00:00:00:00:00:11,1,689,98527,694.5557514558957,99321.47245819308,56.2,0,992000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",Normal_ICMP
2025-04-12 10:40:30,00:00:00:00:00:13,00:00:00:00:00:11,1,6794,971542,1133.4666110332648,162085.72537775687,62.5,5,994000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:30,00:00:00:00:00:11,00:00:00:00:00:13,1,7802,1115686,3240.031877063174,463324.5584200339,62.5,2,408000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:31,00:00:00:00:00:13,00:00:00:00:00:11,1,6727,961961,1131.53891815998,161810.06529687715,75.0,5,945000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:31,00:00:00:00:00:11,00:00:00:00:00:13,1,7814,1117402,3239.6338144138413,463267.6354611793,75.0,2,412000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:35,00:00:00:00:00:13,00:00:00:00:00:11,1,10966,1568138,997.2716444823895,142609.8451609817,66.7,10,996000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:35,00:00:00:00:00:11,00:00:00:00:00:13,1,25167,3598881,3396.35581695603,485678.88182471227,66.7,7,410000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:36,00:00:00:00:00:13,00:00:00:00:00:11,1,10899,1558557,995.7061030781928,142385.97274018158,53.3,10,946000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:36,00:00:00:00:00:11,00:00:00:00:00:13,1,25179,3600597,3396.6001083771603,485713.81549793395,53.3,7,413000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:40,00:00:00:00:00:13,00:00:00:00:00:11,1,16051,2295293,1005.9538101056776,143851.39484511188,31.6,15,956000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:40,00:00:00:00:00:11,00:00:00:00:00:13,1,34474,4929782,2775.0138633974193,396826.9824658309,31.6,12,423000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:41,00:00:00:00:00:13,00:00:00:00:00:11,1,16118,2304874,1006.9973130702665,144000.6157690481,0.0,16,6000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:41,00:00:00:00:00:11,00:00:00:00:00:13,1,34462,4928066,2774.717973050083,396784.67014616186,0.0,12,420000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:45,00:00:00:00:00:13,00:00:00:00:00:11,1,21524,3060980,1024.5620228216858,145705.4386088424,93.3,21,8000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:45,00:00:00:00:00:11,00:00:00:00:00:13,1,51215,7189721,2939.6738066999305,412680.55259553704,93.3,17,422000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:46,00:00:00:00:00:13,00:00:00:00:00:11,1,21457,3051399,1023.7606267588803,145588.95245054856,64.3,20,959000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:46,00:00:00:00:00:11,00:00:00:00:00:13,1,51227,7191437,2939.6876540980343,412684.2985949559,64.3,17,426000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:50,00:00:00:00:00:13,00:00:00:00:00:11,1,22950,3253490,882.3868321586053,125090.92525314601,75.0,26,9000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:50,00:00:00:00:00:11,00:00:00:00:00:13,1,88566,12232106,3949.783528083507,545516.0083166388,75.0,22,423000000,1152921504606846977,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:51,00:00:00:00:00:13,00:00:00:00:00:11,1,22883,3243909,881.4714606521009,124957.96899237407,60.0,25,960000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 2, 'eth_src': '00:00:00:00:00:13', 'eth_dst': '00:00:00:00:00:11', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 0})",1,20,30,2,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 1, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
2025-04-12 10:40:51,00:00:00:00:00:11,00:00:00:00:00:13,1,88578,12233822,3949.6141280771335,545495.2269364949,60.0,22,427000000,1152921504606846978,"OFPMatch(oxm_fields={'in_port': 1, 'eth_src': '00:00:00:00:00:11', 'eth_dst': '00:00:00:00:00:13', 'eth_type': 2048, 'ip_proto': 1, 'icmpv4_type': 8})",1,20,30,1,"[{'OFPInstructionActions': {'actions': [{'OFPActionOutput': {'len': 16, 'max_len': 65509, 'port': 2, 'type': 0}}], 'len': 24, 'type': 4}}]",DDoS_ICMP
